Loại hàng,Nhóm hàng(3 Cấp),Mã hàng,Mã vạch,Tên hàng,Thương hiệu,Giá bán,Giá vốn,Tồn kho,Tồn nhỏ nhất,Tồn lớn nhất,ĐVT,Mã ĐVT Cơ bản,Quy đổi,Thuộc tính,Mã HH Liên quan,"Hình ảnh (url1,url2...)",Trọng lượng,Đang kinh doanh,Được bán trực tiếp,Mô tả,Mẫu ghi chú,Vị trí,Hàng thành phần
Hàng hóa,"Gạo, Bột, Đồ khô >> Mì Gói",sdv-id-Fqonrf,359460708,Mì Gói Chinsu như,Chinsu,254816,219727,0,0,50,,,,,,,,1,1,,,,
Hàng hóa,"Gạo, Bột, Đồ khô >> Gạo Tám",sdv-id-xbDmCm,584241340,Gạo Tám TH True Milk tự,TH True Milk,3241,1057,15,0,50,Thùng,,,Màu: xanh,,,,1,1,,,,
Hàng hóa,Sữa và các sản phẩm từ sữa >> Phô Mai,sdv-id-JANEQx,437291165,Phô Mai Chinsu khiến,Chinsu,73342,51078,0,0,50,,,1.0,,,,,1,1,,,,HH000023:1
Dịch vụ,"Gạo, Bột, Đồ khô >> Gạo Nếp",sdv-id-aMFOlG,284018188,Gạo Nếp TH True Milk rất,TH True Milk,55252,35029,0,0,50,,,1.0,,,,,1,1,,,,
Hàng hóa,Đồ gia dụng >> Khăn Giấy,sdv-id-CApnwW,613062051,Khăn Giấy Omo giữa,Omo,3246,1059,0,0,50,Lọ,,1.0,Màu: xanh,,,,1,1,,,,
Combo,Đồ uống >> Bia,sdv-id-YuMpWa,740571391,Bia Omo với,Omo,4313,1577,4,0,50,Set,,,,,,,1,1,,,Dãy 1|Kệ 2,
Hàng hóa,"Bánh kẹo, Đồ ăn vặt >> Bánh Quy",sdv-id-XJRwBf,468240338,Bánh Quy Pepsi mà,Pepsi,305386,265059,0,0,50,Hộp,,1.0,,,https://cdn-app.kiotviet.vn/sample/retail/25.jpg,,1,1,,,,
Dịch vụ,Đồ uống >> Nước Ngọt,sdv-id-TXUXju,451274920,Nước Ngọt Lifebuoy sau,Lifebuoy,275824,243484,0,0,50,Lọ,,,,,,,1,1,,,,
Hàng hóa,Đồ gia dụng >> Túi Rác,sdv-id-iwmNfa,350888792,Túi Rác Lifebuoy giữa,Lifebuoy,3646,1204,2,0,50,Hộp,,1.0,,,,,1,1,,,Dãy 1|Kệ 3,
Dịch vụ,Đồ gia dụng >> Khăn Giấy,sdv-id-YDASLH,284018188,Khăn Giấy Hảo Hảo mỗi,Hảo Hảo,121086,93394,0,0,50,Set,,9.0,,,,,1,1,,,,
Hàng hóa,Hóa mỹ phẩm >> Dầu Gội,sdv-id-pBTHXU,592474388,Dầu Gội Masan các,Masan,4969,2022,0,0,50,Lọ,,1.0,Màu: xanh,,,,1,1,,,,
Dịch vụ,Đồ uống >> Cà Phê,sdv-id-SStCwD,810069338,Cà Phê TH True Milk từ,TH True Milk,15074,7503,0,0,50,,,,,,,,1,1,,,,
Dịch vụ,"Gạo, Bột, Đồ khô >> Mì Gói",sdv-id-qKDKgY,686655880,Mì Gói Vinamilk nơi,Vinamilk,24993,16415,0,0,50,Gói,,1.0,,,,,1,1,,,,
Hàng hóa,Đồ gia dụng >> Túi Rác,sdv-id-cIgcMn,799140904,Túi Rác TH True Milk với,TH True Milk,4905,1712,0,0,50,Gói,,,Màu: xanh,,,,1,1,,,,
Hàng hóa,"Gạo, Bột, Đồ khô >> Gạo Nếp",sdv-id-OxvoYo,824797536,Gạo Nếp Omo là,Omo,115078,82404,4,0,50,,,1.0,,HH000016,,,1,1,,,,HH000023:1
Hàng hóa,"Gia vị, Thực phẩm đóng hộp >> Tương Ớt",sdv-id-VygenO,286120071,Tương Ớt TH True Milk của,TH True Milk,3295,1070,4,0,50,Thùng,,1.0,Màu: xanh,,https://cdn-app.kiotviet.vn/sample/retail/25.jpg,,1,1,,,,
Hàng hóa,Đồ gia dụng >> Chén Bát Nhân,sdv-id-nRSgLi,316427091,Chén Bát Nhân Chinsu điều,Chinsu,6134,2758,0,0,50,Hộp,,1.0,,,,,1,1,,,,
Hàng hóa,Hóa mỹ phẩm >> Bột Giặt,sdv-id-RAlXGi,724043629,Bột Giặt Omo và,Omo,6571,3228,0,0,50,Hộp,,1.0,,,https://cdn-app.kiotviet.vn/sample/retail/25.jpg,,1,1,,,,
Hàng hóa,"Gạo, Bột, Đồ khô >> Gạo Tám",sdv-id-LDQNlz,681572940,Gạo Tám Hảo Hảo chỉ,Hảo Hảo,5589,2309,0,0,50,Hộp,,1.0,,,,,1,1,,,,
Hàng hóa,Sữa và các sản phẩm từ sữa >> Sữa Bột,sdv-id-NBnYWP,620733164,Sữa Bột Oishi thì,Oishi,3431,1088,3,0,50,Set,,1.0,Màu: xanh,,,,1,1,,,,
Hàng hóa,"Bánh kẹo, Đồ ăn vặt >> Snack",sdv-id-ZTMguX,824803829,Snack TH True Milk như,TH True Milk,3241,1057,15,0,50,Hộp,,1.0,,,,,1,1,,,Dãy 1,HH000023:1
Hàng hóa,Sữa và các sản phẩm từ sữa >> Phô Mai,sdv-id-JrBqIy,317903455,Phô Mai Oishi thay,Oishi,133257,95882,1,0,50,Gói,,1.0,,,,,1,1,,,,
Combo,Sữa và các sản phẩm từ sữa >> Phô Mai,sdv-id-eZjEPU,284018188,Phô Mai Pepsi tại,Pepsi,119528,78418,0,0,50,Set,,1.0,,,,,1,1,,,,HH000023:1
Dịch vụ,Đồ gia dụng >> Chén Bát Nhân,sdv-id-nRfTUl,331264036,Chén Bát Nhân Hảo Hảo giống,Hảo Hảo,344667,296642,0,0,50,Gói,,1.0,,,https://cdn-app.kiotviet.vn/sample/retail/25.jpg,,1,1,,,,
Hàng hóa,Đồ gia dụng >> Túi Rác,sdv-id-lIIJiu,455441611,Túi Rác Lifebuoy đã,Lifebuoy,48718,33953,0,0,50,Thùng,,,,,,,1,1,,,,
Combo,Đồ uống >> Bia,sdv-id-HaDBNH,335958481,Bia Omo như,Omo,185478,146838,0,0,50,Set,,1.0,,,,,1,1,,,,
Combo,Đồ uống >> Bia,sdv-id-qZCLZu,310831726,Bia Hảo Hảo rất,Hảo Hảo,304925,263954,0,0,50,Set,,,,,,,1,1,,,,HH000023:1
Combo,Sữa và các sản phẩm từ sữa >> Sữa Chua,sdv-id-ZRFRlg,331482065,Sữa Chua Oishi sau,Oishi,340306,291010,0,0,50,Set,,10.0,,,,,1,1,,,,HH000023:1
Hàng hóa,Đồ uống >> Nước Khoáng,sdv-id-nrXuVs,468111324,Nước Khoáng Pepsi tại,Pepsi,3409,1096,3,0,50,Gói,,,,,,,1,1,,,Dãy 1|Kệ 3,
Hàng hóa,"Gạo, Bột, Đồ khô >> Gạo Tám",sdv-id-WsoQQy,803087042,Gạo Tám Masan nhiều,Masan,8247,3607,3,0,50,Thùng,,1.0,,,,,1,1,,,,
