product_code,product_name,category,cost_price,sale_price,stock_on_hand
SP00001,Kẹo lạc vừng - Mẫu 001,Kẹo bánh,22000,39451,175
SP00002,Nước rửa chén Sunlight chanh - Mẫu 002,Hàng hóa>>Hóa phẩm,81000,144923,396
SP00003,Trà xanh Không Độ - Mẫu 003,Đồ uống>>Trà đóng chai,54000,90309,66
SP00004,Phở bò Cung Đình - Mẫu 004,Thực phẩm>>Mì ăn liền,57000,78369,308
SP00005,Phở bò Cung Đình - Mẫu 005,Thực phẩm>>Mì ăn liền,297000,403643,382
SP00006,Trà xanh Không Độ - Mẫu 006,Đồ uống>>Trà đóng chai,224000,308302,351
SP00007,Gạo Tám Hải Hậu 10kg - Mẫu 007,Thực phẩm>>Gạo,424000,803666,438
SP00008,Bò húc Redbull - Mẫu 008,Đồ uống>>Nước tăng lực,367000,564479,192
SP00009,Gói quà - Mẫu 009,Dịch vụ>>Gói quà,120000,235892,222
SP00010,Rửa xe - Mẫu 010,Dịch vụ>>Rửa xe,57000,85724,233
SP00011,Sữa tươi Vinamilk có đường 180ml - Mẫu 011,Khác>>Sữa,319000,450305,72
SP00012,Dầu gội Clear bạc hà - Mẫu 012,Mỹ phẩm>>Chăm sóc tóc,284000,369160,243
SP00013,Nước mắm Nam Ngư Đệ Nhị 900ml - Mẫu 013,Thực phẩm>>Gia vị,292000,418886,371
SP00014,Nước khoáng Lavie 500ml - Mẫu 014,Đồ uống>>Nước lọc,305000,412918,85
SP00015,Sữa chua Mộc Châu - Mẫu 015,Khác>>Sữa chua,348000,481046,198
SP00016,Nước mắm Nam Ngư Đệ Nhị 900ml - Mẫu 016,Thực phẩm>>Gia vị,447000,619646,101
SP00017,Trứng gà Ba Huân - Mẫu 017,Thực phẩm>>Tươi sống,152000,237534,477
SP00018,Nước khoáng Lavie 500ml - Mẫu 018,Đồ uống>>Nước lọc,93000,139141,157
SP00019,Gạo Tám Hải Hậu 10kg - Mẫu 019,Thực phẩm>>Gạo,369000,719300,381
SP00020,Bột canh Hải Châu - Mẫu 020,Thực phẩm>>Gia vị,321000,548262,323
SP00021,Nước giặt OMO Matic - Mẫu 021,Hàng hóa>>Hóa phẩm,93000,145992,188
SP00022,Bánh Choco-Pie hộp 12 cái - Mẫu 022,Kẹo bánh,122000,213218,481
SP00023,Bia 333 lon 330ml - Mẫu 023,Đồ uống>>Bia,127000,235895,462
SP00024,Coca Cola lon 330ml - Mẫu 024,Đồ uống>>Nước ngọt,215000,304051,158
SP00025,Xúc xích CP tiệt trùng - Mẫu 025,Thực phẩm>>Đồ hộp,458000,812643,158
SP00026,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 026,Hàng hóa>>Vệ sinh,212000,404442,379
SP00027,Dầu gội Clear bạc hà - Mẫu 027,Mỹ phẩm>>Chăm sóc tóc,83000,117188,176
SP00028,Bánh Choco-Pie hộp 12 cái - Mẫu 028,Kẹo bánh,285000,401905,349
SP00029,Kẹo dừa Bến Tre - Mẫu 029,Kẹo bánh,469000,781741,235
SP00030,Nước rửa chén Sunlight chanh - Mẫu 030,Hàng hóa>>Hóa phẩm,80000,128609,96
SP00031,Bia 333 lon 330ml - Mẫu 031,Đồ uống>>Bia,450000,579473,371
SP00032,Bò húc Redbull - Mẫu 032,Đồ uống>>Nước tăng lực,415000,723919,355
SP00033,Bột canh Hải Châu - Mẫu 033,Thực phẩm>>Gia vị,207000,311596,289
SP00034,Kẹo cao su tổng hợp - Mẫu 034,Kẹo bánh,138000,272807,490
SP00035,Mì Hảo Hảo tôm chua cay - Mẫu 035,Thực phẩm>>Mì ăn liền,358000,636014,399
SP00036,Trà xanh Không Độ - Mẫu 036,Đồ uống>>Trà đóng chai,394000,556903,378
SP00037,Bia Hà Nội lon 330ml - Mẫu 037,Đồ uống>>Bia,67000,96131,130
SP00038,Dầu gội Clear bạc hà - Mẫu 038,Mỹ phẩm>>Chăm sóc tóc,11000,21593,498
SP00039,Tương ớt Chinsu 250g - Mẫu 039,Thực phẩm>>Gia vị,266000,481345,309
SP00040,Rửa xe - Mẫu 040,Dịch vụ>>Rửa xe,455000,773609,480
SP00041,Dầu ăn Neptune 1L - Mẫu 041,Thực phẩm>>Gia vị,321000,436280,241
SP00042,Bò húc Redbull - Mẫu 042,Đồ uống>>Nước tăng lực,286000,561360,321
SP00043,Mì Hảo Hảo tôm chua cay - Mẫu 043,Thực phẩm>>Mì ăn liền,316000,461146,59
SP00044,Kẹo lạc vừng - Mẫu 044,Kẹo bánh,485000,722836,475
SP00045,Kẹo Doublemint - Mẫu 045,Kẹo bánh,132000,164516,499
SP00046,Xúc xích CP tiệt trùng - Mẫu 046,Thực phẩm>>Đồ hộp,494000,623924,424
SP00047,Giấy vệ sinh Hà Nội 3 lớp - Mẫu 047,Hàng hóa>>Vệ sinh,427000,536042,439
SP00048,Trà xanh Không Độ - Mẫu 048,Đồ uống>>Trà đóng chai,402000,522844,387
SP00049,Băng vệ sinh Diana - Mẫu 049,Hàng hóa>>Vệ sinh cá nhân,494000,810082,185
SP00050,Kẹo cao su tổng hợp - Mẫu 050,Kẹo bánh,456000,768485,158
SP00051,Trà xanh Không Độ - Mẫu 051,Đồ uống>>Trà đóng chai,396000,706442,152
SP00052,Kẹo Doublemint - Mẫu 052,Kẹo bánh,214000,427169,382
SP00053,Nước khoáng Lavie 500ml - Mẫu 053,Đồ uống>>Nước lọc,234000,449207,281
SP00054,Kẹo lạc vừng - Mẫu 054,Kẹo bánh,136000,187647,223
SP00055,Phở bò Cung Đình - Mẫu 055,Thực phẩm>>Mì ăn liền,311000,511015,351
SP00056,Nước rửa chén Sunlight chanh - Mẫu 056,Hàng hóa>>Hóa phẩm,13000,16338,373
SP00057,Bia 333 lon 330ml - Mẫu 057,Đồ uống>>Bia,127000,159247,66
SP00058,Bia Hà Nội lon 330ml - Mẫu 058,Đồ uống>>Bia,46000,74120,192
